text,severity
"Aag lag gayi hai building mein, log chotil hain",HIGH
"Car accident, aadmi behosh, khoon nikal raha",HIGH
"Car accident, aadmi behosh, khoon nikal raha",HIGH
"Bomb blast jaisa sound hua, bohot injuries hain",HIGH
"Bomb blast jaisa sound hua, bohot injuries hain",HIGH
"Bomb blast jaisa sound hua, bohot injuries hain",HIGH
"Car accident, aadmi behosh, khoon nikal raha",HIGH
"Khoon beh raha hai aadmi ka, turant ambulance chahiye",HIGH
"Car accident, aadmi behosh, khoon nikal raha",HIGH
"Car accident, aadmi behosh, khoon nikal raha",HIGH
"Ghar mein blaze, elderly aadmi phansa hua",HIGH
"Khoon beh raha hai aadmi ka, turant ambulance chahiye",HIGH
"Car accident, aadmi behosh, khoon nikal raha",HIGH
"Aag lag gayi hai building mein, log chotil hain",HIGH
"Ghar mein blaze, elderly aadmi phansa hua",HIGH
"Car accident, aadmi behosh, khoon nikal raha",HIGH
"Khoon beh raha hai aadmi ka, turant ambulance chahiye",HIGH
"Bomb blast jaisa sound hua, bohot injuries hain",HIGH
"Aag lag gayi hai building mein, log chotil hain",HIGH
"Bomb blast jaisa sound hua, bohot injuries hain",HIGH
"Aag lag gayi hai building mein, log chotil hain",HIGH
"Bomb blast jaisa sound hua, bohot injuries hain",HIGH
"Bomb blast jaisa sound hua, bohot injuries hain",HIGH
"Car accident, aadmi behosh, khoon nikal raha",HIGH
"Bomb blast jaisa sound hua, bohot injuries hain",HIGH
"Aag lag gayi hai building mein, log chotil hain",HIGH
"Car accident, aadmi behosh, khoon nikal raha",HIGH
"Car accident, aadmi behosh, khoon nikal raha",HIGH
"Khoon beh raha hai aadmi ka, turant ambulance chahiye",HIGH
"Bomb blast jaisa sound hua, bohot injuries hain",HIGH
"Bomb blast jaisa sound hua, bohot injuries hain",HIGH
"Aag lag gayi hai building mein, log chotil hain",HIGH
"Aag lag gayi hai building mein, log chotil hain",HIGH
"Ghar mein blaze, elderly aadmi phansa hua",HIGH
"Car accident, aadmi behosh, khoon nikal raha",HIGH
"Car accident, aadmi behosh, khoon nikal raha",HIGH
"Car accident, aadmi behosh, khoon nikal raha",HIGH
"Khoon beh raha hai aadmi ka, turant ambulance chahiye",HIGH
"Khoon beh raha hai aadmi ka, turant ambulance chahiye",HIGH
"Khoon beh raha hai aadmi ka, turant ambulance chahiye",HIGH
"Car accident, aadmi behosh, khoon nikal raha",HIGH
"Car accident, aadmi behosh, khoon nikal raha",HIGH
"Aag lag gayi hai building mein, log chotil hain",HIGH
"Ghar mein blaze, elderly aadmi phansa hua",HIGH
"Khoon beh raha hai aadmi ka, turant ambulance chahiye",HIGH
"Car accident, aadmi behosh, khoon nikal raha",HIGH
"Aag lag gayi hai building mein, log chotil hain",HIGH
"Car accident, aadmi behosh, khoon nikal raha",HIGH
"Bomb blast jaisa sound hua, bohot injuries hain",HIGH
"Bomb blast jaisa sound hua, bohot injuries hain",HIGH
"Car accident, aadmi behosh, khoon nikal raha",HIGH
"Khoon beh raha hai aadmi ka, turant ambulance chahiye",HIGH
"Khoon beh raha hai aadmi ka, turant ambulance chahiye",HIGH
"Aag lag gayi hai building mein, log chotil hain",HIGH
"Ghar mein blaze, elderly aadmi phansa hua",HIGH
"Ghar mein blaze, elderly aadmi phansa hua",HIGH
"Ghar mein blaze, elderly aadmi phansa hua",HIGH
"Car accident, aadmi behosh, khoon nikal raha",HIGH
"Aag lag gayi hai building mein, log chotil hain",HIGH
"Car accident, aadmi behosh, khoon nikal raha",HIGH
"Aag lag gayi hai building mein, log chotil hain",HIGH
"Car accident, aadmi behosh, khoon nikal raha",HIGH
"Car accident, aadmi behosh, khoon nikal raha",HIGH
"Bomb blast jaisa sound hua, bohot injuries hain",HIGH
"Car accident, aadmi behosh, khoon nikal raha",HIGH
"Khoon beh raha hai aadmi ka, turant ambulance chahiye",HIGH
"Khoon beh raha hai aadmi ka, turant ambulance chahiye",HIGH
"Bomb blast jaisa sound hua, bohot injuries hain",HIGH
"Khoon beh raha hai aadmi ka, turant ambulance chahiye",HIGH
"Bomb blast jaisa sound hua, bohot injuries hain",HIGH
"Car accident, aadmi behosh, khoon nikal raha",HIGH
"Khoon beh raha hai aadmi ka, turant ambulance chahiye",HIGH
"Car accident, aadmi behosh, khoon nikal raha",HIGH
"Ghar mein blaze, elderly aadmi phansa hua",HIGH
"Ghar mein blaze, elderly aadmi phansa hua",HIGH
"Car accident, aadmi behosh, khoon nikal raha",HIGH
"Bomb blast jaisa sound hua, bohot injuries hain",HIGH
"Car accident, aadmi behosh, khoon nikal raha",HIGH
"Aag lag gayi hai building mein, log chotil hain",HIGH
"Ghar mein blaze, elderly aadmi phansa hua",HIGH
"Khoon beh raha hai aadmi ka, turant ambulance chahiye",HIGH
"Ghar mein blaze, elderly aadmi phansa hua",HIGH
"Car accident, aadmi behosh, khoon nikal raha",HIGH
"Aag lag gayi hai building mein, log chotil hain",HIGH
"Bomb blast jaisa sound hua, bohot injuries hain",HIGH
"Khoon beh raha hai aadmi ka, turant ambulance chahiye",HIGH
"Ghar mein blaze, elderly aadmi phansa hua",HIGH
"Aag lag gayi hai building mein, log chotil hain",HIGH
"Ghar mein blaze, elderly aadmi phansa hua",HIGH
"Khoon beh raha hai aadmi ka, turant ambulance chahiye",HIGH
"Bomb blast jaisa sound hua, bohot injuries hain",HIGH
"Car accident, aadmi behosh, khoon nikal raha",HIGH
"Ghar mein blaze, elderly aadmi phansa hua",HIGH
"Bomb blast jaisa sound hua, bohot injuries hain",HIGH
"Car accident, aadmi behosh, khoon nikal raha",HIGH
"Khoon beh raha hai aadmi ka, turant ambulance chahiye",HIGH
"Aag lag gayi hai building mein, log chotil hain",HIGH
"Bomb blast jaisa sound hua, bohot injuries hain",HIGH
"Khoon beh raha hai aadmi ka, turant ambulance chahiye",HIGH
"Khoon beh raha hai aadmi ka, turant ambulance chahiye",HIGH
"Ghar mein blaze, elderly aadmi phansa hua",HIGH
"Ghar mein blaze, elderly aadmi phansa hua",HIGH
"Bomb blast jaisa sound hua, bohot injuries hain",HIGH
"Ghar mein blaze, elderly aadmi phansa hua",HIGH
"Ghar mein blaze, elderly aadmi phansa hua",HIGH
"Khoon beh raha hai aadmi ka, turant ambulance chahiye",HIGH
"Khoon beh raha hai aadmi ka, turant ambulance chahiye",HIGH
"Bomb blast jaisa sound hua, bohot injuries hain",HIGH
"Car accident, aadmi behosh, khoon nikal raha",HIGH
"Khoon beh raha hai aadmi ka, turant ambulance chahiye",HIGH
"Bomb blast jaisa sound hua, bohot injuries hain",HIGH
"Aag lag gayi hai building mein, log chotil hain",HIGH
"Aag lag gayi hai building mein, log chotil hain",HIGH
"Aag lag gayi hai building mein, log chotil hain",HIGH
"Ghar mein blaze, elderly aadmi phansa hua",HIGH
"Car accident, aadmi behosh, khoon nikal raha",HIGH
"Car accident, aadmi behosh, khoon nikal raha",HIGH
"Khoon beh raha hai aadmi ka, turant ambulance chahiye",HIGH
"Khoon beh raha hai aadmi ka, turant ambulance chahiye",HIGH
"Bomb blast jaisa sound hua, bohot injuries hain",HIGH
"Khoon beh raha hai aadmi ka, turant ambulance chahiye",HIGH
"Car accident, aadmi behosh, khoon nikal raha",HIGH
"Bomb blast jaisa sound hua, bohot injuries hain",HIGH
"Bomb blast jaisa sound hua, bohot injuries hain",HIGH
"Bomb blast jaisa sound hua, bohot injuries hain",HIGH
"Ghar mein blaze, elderly aadmi phansa hua",HIGH
"Aag lag gayi hai building mein, log chotil hain",HIGH
"Khoon beh raha hai aadmi ka, turant ambulance chahiye",HIGH
"Khoon beh raha hai aadmi ka, turant ambulance chahiye",HIGH
"Aag lag gayi hai building mein, log chotil hain",HIGH
"Ghar mein blaze, elderly aadmi phansa hua",HIGH
"Ghar mein blaze, elderly aadmi phansa hua",HIGH
"Car accident, aadmi behosh, khoon nikal raha",HIGH
"Bomb blast jaisa sound hua, bohot injuries hain",HIGH
"Car accident, aadmi behosh, khoon nikal raha",HIGH
"Khoon beh raha hai aadmi ka, turant ambulance chahiye",HIGH
"Khoon beh raha hai aadmi ka, turant ambulance chahiye",HIGH
"Car accident, aadmi behosh, khoon nikal raha",HIGH
"Ghar mein blaze, elderly aadmi phansa hua",HIGH
"Aag lag gayi hai building mein, log chotil hain",HIGH
"Aag lag gayi hai building mein, log chotil hain",HIGH
"Aag lag gayi hai building mein, log chotil hain",HIGH
"Bomb blast jaisa sound hua, bohot injuries hain",HIGH
"Car accident, aadmi behosh, khoon nikal raha",HIGH
"Aag lag gayi hai building mein, log chotil hain",HIGH
"Khoon beh raha hai aadmi ka, turant ambulance chahiye",HIGH
"Bomb blast jaisa sound hua, bohot injuries hain",HIGH
"Khoon beh raha hai aadmi ka, turant ambulance chahiye",HIGH
"Bomb blast jaisa sound hua, bohot injuries hain",HIGH
"Bomb blast jaisa sound hua, bohot injuries hain",HIGH
"Bomb blast jaisa sound hua, bohot injuries hain",HIGH
"Ghar mein blaze, elderly aadmi phansa hua",HIGH
"Ghar mein blaze, elderly aadmi phansa hua",HIGH
"Car accident, aadmi behosh, khoon nikal raha",HIGH
"Ghar mein blaze, elderly aadmi phansa hua",HIGH
"Aag lag gayi hai building mein, log chotil hain",HIGH
"Ghar mein blaze, elderly aadmi phansa hua",HIGH
"Bomb blast jaisa sound hua, bohot injuries hain",HIGH
"Khoon beh raha hai aadmi ka, turant ambulance chahiye",HIGH
"Car accident, aadmi behosh, khoon nikal raha",HIGH
"Aag lag gayi hai building mein, log chotil hain",HIGH
"Bomb blast jaisa sound hua, bohot injuries hain",HIGH
"Khoon beh raha hai aadmi ka, turant ambulance chahiye",HIGH
"Bomb blast jaisa sound hua, bohot injuries hain",HIGH
"Aag lag gayi hai building mein, log chotil hain",HIGH
"Aag lag gayi hai building mein, log chotil hain",HIGH
"Car accident, aadmi behosh, khoon nikal raha",HIGH
"Aag lag gayi hai building mein, log chotil hain",HIGH
"Bomb blast jaisa sound hua, bohot injuries hain",HIGH
"Aag lag gayi hai building mein, log chotil hain",HIGH
"Khoon beh raha hai aadmi ka, turant ambulance chahiye",HIGH
"Bomb blast jaisa sound hua, bohot injuries hain",HIGH
"Aag lag gayi hai building mein, log chotil hain",HIGH
"Car accident, aadmi behosh, khoon nikal raha",HIGH
"Aag lag gayi hai building mein, log chotil hain",HIGH
"Ghar mein blaze, elderly aadmi phansa hua",HIGH
"Car accident, aadmi behosh, khoon nikal raha",HIGH
"Aag lag gayi hai building mein, log chotil hain",HIGH
"Aag lag gayi hai building mein, log chotil hain",HIGH
"Ghar mein blaze, elderly aadmi phansa hua",HIGH
"Khoon beh raha hai aadmi ka, turant ambulance chahiye",HIGH
"Bomb blast jaisa sound hua, bohot injuries hain",HIGH
"Bomb blast jaisa sound hua, bohot injuries hain",HIGH
"Khoon beh raha hai aadmi ka, turant ambulance chahiye",HIGH
"Ghar mein blaze, elderly aadmi phansa hua",HIGH
"Ghar mein blaze, elderly aadmi phansa hua",HIGH
"Ghar mein blaze, elderly aadmi phansa hua",HIGH
"Ghar mein blaze, elderly aadmi phansa hua",HIGH
"Khoon beh raha hai aadmi ka, turant ambulance chahiye",HIGH
"Khoon beh raha hai aadmi ka, turant ambulance chahiye",HIGH
"Bomb blast jaisa sound hua, bohot injuries hain",HIGH
"Khoon beh raha hai aadmi ka, turant ambulance chahiye",HIGH
"Car accident, aadmi behosh, khoon nikal raha",HIGH
"Ghar mein blaze, elderly aadmi phansa hua",HIGH
"Aag lag gayi hai building mein, log chotil hain",HIGH
"Bomb blast jaisa sound hua, bohot injuries hain",HIGH
"Khoon beh raha hai aadmi ka, turant ambulance chahiye",HIGH
"Khoon beh raha hai aadmi ka, turant ambulance chahiye",HIGH
"Ghar mein blaze, elderly aadmi phansa hua",HIGH
"Aag lag gayi hai building mein, log chotil hain",HIGH
"Aag lag gayi hai building mein, log chotil hain",HIGH
"Bomb blast jaisa sound hua, bohot injuries hain",HIGH
"Ghar mein blaze, elderly aadmi phansa hua",HIGH
"Ghar mein blaze, elderly aadmi phansa hua",HIGH
"Car accident, aadmi behosh, khoon nikal raha",HIGH
"Car accident, aadmi behosh, khoon nikal raha",HIGH
"Car accident, aadmi behosh, khoon nikal raha",HIGH
"Khoon beh raha hai aadmi ka, turant ambulance chahiye",HIGH
"Car accident, aadmi behosh, khoon nikal raha",HIGH
"Khoon beh raha hai aadmi ka, turant ambulance chahiye",HIGH
"Ghar mein blaze, elderly aadmi phansa hua",HIGH
"Car accident, aadmi behosh, khoon nikal raha",HIGH
"Minor accident near road, log theek par shock mein",MEDIUM
"Gir gaya seedhi se, haath me chot",MEDIUM
"Gir gaya seedhi se, haath me chot",MEDIUM
"Scooter slip hua, banda gir gaya knee chot",MEDIUM
"Scooter slip hua, banda gir gaya knee chot",MEDIUM
"Gir gaya seedhi se, haath me chot",MEDIUM
"Gadi takkar maar gayi, halka injury",MEDIUM
"Scooter slip hua, banda gir gaya knee chot",MEDIUM
Bike accident thoda sa bleeding,MEDIUM
"Gir gaya seedhi se, haath me chot",MEDIUM
"Gadi takkar maar gayi, halka injury",MEDIUM
"Gadi takkar maar gayi, halka injury",MEDIUM
"Gir gaya seedhi se, haath me chot",MEDIUM
"Gadi takkar maar gayi, halka injury",MEDIUM
Bike accident thoda sa bleeding,MEDIUM
Bike accident thoda sa bleeding,MEDIUM
"Scooter slip hua, banda gir gaya knee chot",MEDIUM
"Scooter slip hua, banda gir gaya knee chot",MEDIUM
Bike accident thoda sa bleeding,MEDIUM
Bike accident thoda sa bleeding,MEDIUM
"Gir gaya seedhi se, haath me chot",MEDIUM
Bike accident thoda sa bleeding,MEDIUM
"Gir gaya seedhi se, haath me chot",MEDIUM
"Gir gaya seedhi se, haath me chot",MEDIUM
"Scooter slip hua, banda gir gaya knee chot",MEDIUM
Bike accident thoda sa bleeding,MEDIUM
Bike accident thoda sa bleeding,MEDIUM
"Gir gaya seedhi se, haath me chot",MEDIUM
"Scooter slip hua, banda gir gaya knee chot",MEDIUM
Bike accident thoda sa bleeding,MEDIUM
Bike accident thoda sa bleeding,MEDIUM
"Scooter slip hua, banda gir gaya knee chot",MEDIUM
Bike accident thoda sa bleeding,MEDIUM
Bike accident thoda sa bleeding,MEDIUM
"Gadi takkar maar gayi, halka injury",MEDIUM
"Scooter slip hua, banda gir gaya knee chot",MEDIUM
"Gadi takkar maar gayi, halka injury",MEDIUM
"Gir gaya seedhi se, haath me chot",MEDIUM
"Gadi takkar maar gayi, halka injury",MEDIUM
"Gir gaya seedhi se, haath me chot",MEDIUM
"Gadi takkar maar gayi, halka injury",MEDIUM
"Minor accident near road, log theek par shock mein",MEDIUM
"Gadi takkar maar gayi, halka injury",MEDIUM
"Scooter slip hua, banda gir gaya knee chot",MEDIUM
"Scooter slip hua, banda gir gaya knee chot",MEDIUM
Bike accident thoda sa bleeding,MEDIUM
"Minor accident near road, log theek par shock mein",MEDIUM
"Gir gaya seedhi se, haath me chot",MEDIUM
"Minor accident near road, log theek par shock mein",MEDIUM
"Minor accident near road, log theek par shock mein",MEDIUM
"Gir gaya seedhi se, haath me chot",MEDIUM
Bike accident thoda sa bleeding,MEDIUM
"Gir gaya seedhi se, haath me chot",MEDIUM
"Gir gaya seedhi se, haath me chot",MEDIUM
"Gadi takkar maar gayi, halka injury",MEDIUM
"Scooter slip hua, banda gir gaya knee chot",MEDIUM
"Gir gaya seedhi se, haath me chot",MEDIUM
"Minor accident near road, log theek par shock mein",MEDIUM
"Gadi takkar maar gayi, halka injury",MEDIUM
"Minor accident near road, log theek par shock mein",MEDIUM
"Scooter slip hua, banda gir gaya knee chot",MEDIUM
Bike accident thoda sa bleeding,MEDIUM
"Minor accident near road, log theek par shock mein",MEDIUM
"Gadi takkar maar gayi, halka injury",MEDIUM
"Minor accident near road, log theek par shock mein",MEDIUM
"Gadi takkar maar gayi, halka injury",MEDIUM
"Minor accident near road, log theek par shock mein",MEDIUM
Bike accident thoda sa bleeding,MEDIUM
"Scooter slip hua, banda gir gaya knee chot",MEDIUM
"Minor accident near road, log theek par shock mein",MEDIUM
"Gir gaya seedhi se, haath me chot",MEDIUM
"Gadi takkar maar gayi, halka injury",MEDIUM
Bike accident thoda sa bleeding,MEDIUM
"Gadi takkar maar gayi, halka injury",MEDIUM
"Minor accident near road, log theek par shock mein",MEDIUM
"Minor accident near road, log theek par shock mein",MEDIUM
Bike accident thoda sa bleeding,MEDIUM
"Gir gaya seedhi se, haath me chot",MEDIUM
"Scooter slip hua, banda gir gaya knee chot",MEDIUM
"Gir gaya seedhi se, haath me chot",MEDIUM
"Gir gaya seedhi se, haath me chot",MEDIUM
Bike accident thoda sa bleeding,MEDIUM
Bike accident thoda sa bleeding,MEDIUM
"Gir gaya seedhi se, haath me chot",MEDIUM
"Gir gaya seedhi se, haath me chot",MEDIUM
Bike accident thoda sa bleeding,MEDIUM
"Gir gaya seedhi se, haath me chot",MEDIUM
"Minor accident near road, log theek par shock mein",MEDIUM
"Minor accident near road, log theek par shock mein",MEDIUM
"Gadi takkar maar gayi, halka injury",MEDIUM
"Minor accident near road, log theek par shock mein",MEDIUM
"Gadi takkar maar gayi, halka injury",MEDIUM
"Minor accident near road, log theek par shock mein",MEDIUM
"Scooter slip hua, banda gir gaya knee chot",MEDIUM
"Scooter slip hua, banda gir gaya knee chot",MEDIUM
Bike accident thoda sa bleeding,MEDIUM
"Gadi takkar maar gayi, halka injury",MEDIUM
Bike accident thoda sa bleeding,MEDIUM
"Gadi takkar maar gayi, halka injury",MEDIUM
"Scooter slip hua, banda gir gaya knee chot",MEDIUM
"Scooter slip hua, banda gir gaya knee chot",MEDIUM
Bike accident thoda sa bleeding,MEDIUM
"Gir gaya seedhi se, haath me chot",MEDIUM
"Minor accident near road, log theek par shock mein",MEDIUM
Bike accident thoda sa bleeding,MEDIUM
"Scooter slip hua, banda gir gaya knee chot",MEDIUM
"Minor accident near road, log theek par shock mein",MEDIUM
"Gir gaya seedhi se, haath me chot",MEDIUM
"Scooter slip hua, banda gir gaya knee chot",MEDIUM
"Gir gaya seedhi se, haath me chot",MEDIUM
"Gir gaya seedhi se, haath me chot",MEDIUM
"Gir gaya seedhi se, haath me chot",MEDIUM
"Gir gaya seedhi se, haath me chot",MEDIUM
"Minor accident near road, log theek par shock mein",MEDIUM
"Minor accident near road, log theek par shock mein",MEDIUM
Bike accident thoda sa bleeding,MEDIUM
"Scooter slip hua, banda gir gaya knee chot",MEDIUM
"Gadi takkar maar gayi, halka injury",MEDIUM
"Scooter slip hua, banda gir gaya knee chot",MEDIUM
Bike accident thoda sa bleeding,MEDIUM
Bike accident thoda sa bleeding,MEDIUM
Bike accident thoda sa bleeding,MEDIUM
Bike accident thoda sa bleeding,MEDIUM
Bike accident thoda sa bleeding,MEDIUM
"Minor accident near road, log theek par shock mein",MEDIUM
"Scooter slip hua, banda gir gaya knee chot",MEDIUM
"Minor accident near road, log theek par shock mein",MEDIUM
Bike accident thoda sa bleeding,MEDIUM
"Minor accident near road, log theek par shock mein",MEDIUM
Bike accident thoda sa bleeding,MEDIUM
"Scooter slip hua, banda gir gaya knee chot",MEDIUM
Bike accident thoda sa bleeding,MEDIUM
"Scooter slip hua, banda gir gaya knee chot",MEDIUM
"Scooter slip hua, banda gir gaya knee chot",MEDIUM
"Minor accident near road, log theek par shock mein",MEDIUM
Bike accident thoda sa bleeding,MEDIUM
"Gir gaya seedhi se, haath me chot",MEDIUM
"Scooter slip hua, banda gir gaya knee chot",MEDIUM
"Gadi takkar maar gayi, halka injury",MEDIUM
"Gir gaya seedhi se, haath me chot",MEDIUM
"Gir gaya seedhi se, haath me chot",MEDIUM
"Minor accident near road, log theek par shock mein",MEDIUM
"Gir gaya seedhi se, haath me chot",MEDIUM
Bike accident thoda sa bleeding,MEDIUM
Bike accident thoda sa bleeding,MEDIUM
Bike accident thoda sa bleeding,MEDIUM
"Scooter slip hua, banda gir gaya knee chot",MEDIUM
Bike accident thoda sa bleeding,MEDIUM
"Gir gaya seedhi se, haath me chot",MEDIUM
"Scooter slip hua, banda gir gaya knee chot",MEDIUM
"Minor accident near road, log theek par shock mein",MEDIUM
"Minor accident near road, log theek par shock mein",MEDIUM
"Scooter slip hua, banda gir gaya knee chot",MEDIUM
"Gir gaya seedhi se, haath me chot",MEDIUM
Bike accident thoda sa bleeding,MEDIUM
"Gadi takkar maar gayi, halka injury",MEDIUM
"Gir gaya seedhi se, haath me chot",MEDIUM
"Scooter slip hua, banda gir gaya knee chot",MEDIUM
"Gir gaya seedhi se, haath me chot",MEDIUM
"Gir gaya seedhi se, haath me chot",MEDIUM
"Gir gaya seedhi se, haath me chot",MEDIUM
"Minor accident near road, log theek par shock mein",MEDIUM
Bike accident thoda sa bleeding,MEDIUM
